Pass Summary Report

--- 1550nm ---
receiverTelescopeEfficiency_dB_sum: 63.4858
detectionEfficiency_dB_max: 1.54902
detectionEfficiency_dB_mean: 1.54902
detectionEfficiency_dB_sum: 240.098
sourceEfficiency_dB_max: -0
sourceEfficiency_dB_mean: -0
sourceEfficiency_dB_sum: -0
jitter_dB_max: 0.000334568
jitter_dB_mean: 0.000334568
jitter_dB_sum: 0.0518581
filterEfficency_dB_max: -0
filterEfficency_dB_mean: -0
filterEfficency_dB_sum: -0
timeGateOverlap_dB_max: 1.4061
timeGateOverlap_dB_mean: 1.40601
timeGateOverlap_dB_sum: 217.932

